City,State,Region,Primary_Language,Script
City_405,Maharashtra,West,Marathi,Devanagari
City_406,Chhattisgarh,Central,Hindi,Devanagari
City_407,Himachal Pradesh,North,Hindi,Devanagari
City_408,Punjab,North,Punjabi,Gurmukhi
City_409,Tamil Nadu,South,Tamil,Tamil
City_410,Odisha,East,Odia,Odia
City_411,Telangana,South,Telugu,Telugu
City_412,Mizoram,Northeast,Mizo,Latin
City_413,Jharkhand,East,Hindi,Devanagari
City_414,Gujarat,West,Gujarati,Gujarati
City_415,Assam,Northeast,Assamese,Bengali
City_416,Sikkim,Northeast,Nepali,Devanagari
City_417,Chhattisgarh,Central,Hindi,Devanagari
City_418,West Bengal,East,Bengali,Bengali
City_419,Uttarakhand,North,Hindi,Devanagari
City_420,Goa,West,Konkani,Devanagari
City_421,Meghalaya,Northeast,Khasi,Latin
City_422,Bihar,East,Hindi,Devanagari
City_423,Chhattisgarh,Central,Hindi,Devanagari
City_424,Gujarat,West,Gujarati,Gujarati
City_425,Goa,West,Konkani,Devanagari
City_426,Karnataka,South,Kannada,Kannada
City_427,Bihar,East,Hindi,Devanagari
City_428,Manipur,Northeast,Meitei,Meitei Mayek
City_429,Tamil Nadu,South,Tamil,Tamil
City_430,Punjab,North,Punjabi,Gurmukhi
City_431,Rajasthan,North,Hindi,Devanagari
City_432,Jharkhand,East,Hindi,Devanagari
City_433,Rajasthan,North,Hindi,Devanagari
City_434,Andhra Pradesh,South,Telugu,Telugu
City_435,Tripura,Northeast,Bengali,Bengali
City_436,Sikkim,Northeast,Nepali,Devanagari
City_437,Madhya Pradesh,Central,Hindi,Devanagari
City_438,Maharashtra,West,Marathi,Devanagari
City_439,Maharashtra,West,Marathi,Devanagari
City_440,Sikkim,Northeast,Nepali,Devanagari
City_441,Mizoram,Northeast,Mizo,Latin
City_442,Tripura,Northeast,Bengali,Bengali
City_443,Goa,West,Konkani,Devanagari
City_444,Chhattisgarh,Central,Hindi,Devanagari
City_445,Mizoram,Northeast,Mizo,Latin
City_446,Chhattisgarh,Central,Hindi,Devanagari
City_447,Chhattisgarh,Central,Hindi,Devanagari
City_448,Mizoram,Northeast,Mizo,Latin
City_449,Himachal Pradesh,North,Hindi,Devanagari
City_450,Manipur,Northeast,Meitei,Meitei Mayek
City_451,Assam,Northeast,Assamese,Bengali
City_452,Kerala,South,Malayalam,Malayalam
City_453,Madhya Pradesh,Central,Hindi,Devanagari
City_454,Mizoram,Northeast,Mizo,Latin
City_455,Telangana,South,Telugu,Telugu
City_456,Uttar Pradesh,North,Hindi,Devanagari
City_457,Tamil Nadu,South,Tamil,Tamil
City_458,Punjab,North,Punjabi,Gurmukhi
City_459,Nagaland,Northeast,English,Latin
City_460,Andhra Pradesh,South,Telugu,Telugu
City_461,Andhra Pradesh,South,Telugu,Telugu
City_462,Uttar Pradesh,North,Hindi,Devanagari
City_463,Gujarat,West,Gujarati,Gujarati
City_464,Karnataka,South,Kannada,Kannada
City_465,Kerala,South,Malayalam,Malayalam
City_466,Bihar,East,Hindi,Devanagari
City_467,Manipur,Northeast,Meitei,Meitei Mayek
City_468,Madhya Pradesh,Central,Hindi,Devanagari
City_469,West Bengal,East,Bengali,Bengali
City_470,Sikkim,Northeast,Nepali,Devanagari
City_471,Punjab,North,Punjabi,Gurmukhi
City_472,Manipur,Northeast,Meitei,Meitei Mayek
City_473,Jharkhand,East,Hindi,Devanagari
City_474,Bihar,East,Hindi,Devanagari
City_475,Uttarakhand,North,Hindi,Devanagari
City_476,Assam,Northeast,Assamese,Bengali
City_477,Tripura,Northeast,Bengali,Bengali
City_478,Himachal Pradesh,North,Hindi,Devanagari
City_479,Meghalaya,Northeast,Khasi,Latin
City_480,Tripura,Northeast,Bengali,Bengali
City_481,Chhattisgarh,Central,Hindi,Devanagari
City_482,Sikkim,Northeast,Nepali,Devanagari
City_483,Chhattisgarh,Central,Hindi,Devanagari
City_484,Uttar Pradesh,North,Hindi,Devanagari
City_485,Chhattisgarh,Central,Hindi,Devanagari
City_486,Nagaland,Northeast,English,Latin
City_487,Sikkim,Northeast,Nepali,Devanagari
City_488,Odisha,East,Odia,Odia
City_489,Andhra Pradesh,South,Telugu,Telugu
City_490,Nagaland,Northeast,English,Latin
City_491,Tamil Nadu,South,Tamil,Tamil
City_492,Chhattisgarh,Central,Hindi,Devanagari
City_493,Chhattisgarh,Central,Hindi,Devanagari
City_494,Tamil Nadu,South,Tamil,Tamil
City_495,Madhya Pradesh,Central,Hindi,Devanagari
City_496,Maharashtra,West,Marathi,Devanagari
City_497,Mizoram,Northeast,Mizo,Latin
City_498,Jharkhand,East,Hindi,Devanagari
City_499,Goa,West,Konkani,Devanagari
City_500,Punjab,North,Punjabi,Gurmukhi
City_501,Bihar,East,Hindi,Devanagari
City_502,Nagaland,Northeast,English,Latin
City_503,Tamil Nadu,South,Tamil,Tamil
City_504,Jharkhand,East,Hindi,Devanagari
City_505,Gujarat,West,Gujarati,Gujarati
City_506,Uttar Pradesh,North,Hindi,Devanagari
City_507,Mizoram,Northeast,Mizo,Latin
City_508,Sikkim,Northeast,Nepali,Devanagari
City_509,West Bengal,East,Bengali,Bengali
City_510,Andhra Pradesh,South,Telugu,Telugu
City_511,Chhattisgarh,Central,Hindi,Devanagari
City_512,Jharkhand,East,Hindi,Devanagari
City_513,Tripura,Northeast,Bengali,Bengali
City_514,Uttar Pradesh,North,Hindi,Devanagari
City_515,Mizoram,Northeast,Mizo,Latin
City_516,Goa,West,Konkani,Devanagari
City_517,Rajasthan,North,Hindi,Devanagari
City_518,Uttar Pradesh,North,Hindi,Devanagari
City_519,Madhya Pradesh,Central,Hindi,Devanagari
City_520,Himachal Pradesh,North,Hindi,Devanagari
City_521,Rajasthan,North,Hindi,Devanagari
City_522,Manipur,Northeast,Meitei,Meitei Mayek
City_523,Uttar Pradesh,North,Hindi,Devanagari
City_524,Andhra Pradesh,South,Telugu,Telugu
City_525,Jharkhand,East,Hindi,Devanagari
City_526,Chhattisgarh,Central,Hindi,Devanagari
City_527,Chhattisgarh,Central,Hindi,Devanagari
City_528,Jharkhand,East,Hindi,Devanagari
City_529,Nagaland,Northeast,English,Latin
City_530,Gujarat,West,Gujarati,Gujarati
City_531,Karnataka,South,Kannada,Kannada
City_532,Tamil Nadu,South,Tamil,Tamil
City_533,Uttar Pradesh,North,Hindi,Devanagari
City_534,Sikkim,Northeast,Nepali,Devanagari
City_535,Chhattisgarh,Central,Hindi,Devanagari
City_536,Assam,Northeast,Assamese,Bengali
City_537,Mizoram,Northeast,Mizo,Latin
City_538,Uttar Pradesh,North,Hindi,Devanagari
City_539,Karnataka,South,Kannada,Kannada
City_540,Maharashtra,West,Marathi,Devanagari
City_541,Manipur,Northeast,Meitei,Meitei Mayek
City_542,Assam,Northeast,Assamese,Bengali
City_543,Chhattisgarh,Central,Hindi,Devanagari
City_544,Tripura,Northeast,Bengali,Bengali
City_545,Chhattisgarh,Central,Hindi,Devanagari
City_546,Tamil Nadu,South,Tamil,Tamil
City_547,Meghalaya,Northeast,Khasi,Latin
City_548,Uttar Pradesh,North,Hindi,Devanagari
City_549,Bihar,East,Hindi,Devanagari
City_550,Karnataka,South,Kannada,Kannada
City_551,Jharkhand,East,Hindi,Devanagari
City_552,Meghalaya,Northeast,Khasi,Latin
City_553,Jharkhand,East,Hindi,Devanagari
City_554,Sikkim,Northeast,Nepali,Devanagari
City_555,Maharashtra,West,Marathi,Devanagari
City_556,Himachal Pradesh,North,Hindi,Devanagari
City_557,Manipur,Northeast,Meitei,Meitei Mayek
City_558,Meghalaya,Northeast,Khasi,Latin
City_559,Andhra Pradesh,South,Telugu,Telugu
City_560,Uttarakhand,North,Hindi,Devanagari
City_561,West Bengal,East,Bengali,Bengali
City_562,Tamil Nadu,South,Tamil,Tamil
City_563,Tamil Nadu,South,Tamil,Tamil
City_564,Tripura,Northeast,Bengali,Bengali
City_565,Telangana,South,Telugu,Telugu
City_566,Uttar Pradesh,North,Hindi,Devanagari
City_567,Andhra Pradesh,South,Telugu,Telugu
City_568,West Bengal,East,Bengali,Bengali
City_569,Tamil Nadu,South,Tamil,Tamil
City_570,Tamil Nadu,South,Tamil,Tamil
City_571,Punjab,North,Punjabi,Gurmukhi
City_572,Assam,Northeast,Assamese,Bengali
City_573,Telangana,South,Telugu,Telugu
City_574,Andhra Pradesh,South,Telugu,Telugu
City_575,Bihar,East,Hindi,Devanagari
City_576,Andhra Pradesh,South,Telugu,Telugu
City_577,Rajasthan,North,Hindi,Devanagari
City_578,Maharashtra,West,Marathi,Devanagari
City_579,Tripura,Northeast,Bengali,Bengali
City_580,Uttarakhand,North,Hindi,Devanagari
City_581,West Bengal,East,Bengali,Bengali
City_582,Sikkim,Northeast,Nepali,Devanagari
City_583,Himachal Pradesh,North,Hindi,Devanagari
City_584,Chhattisgarh,Central,Hindi,Devanagari
City_585,Punjab,North,Punjabi,Gurmukhi
City_586,Chhattisgarh,Central,Hindi,Devanagari
City_587,Assam,Northeast,Assamese,Bengali
City_588,Chhattisgarh,Central,Hindi,Devanagari
City_589,Maharashtra,West,Marathi,Devanagari
City_590,Tripura,Northeast,Bengali,Bengali
City_591,Odisha,East,Odia,Odia
City_592,Gujarat,West,Gujarati,Gujarati
City_593,Karnataka,South,Kannada,Kannada
City_594,Chhattisgarh,Central,Hindi,Devanagari
City_595,Nagaland,Northeast,English,Latin
City_596,Uttarakhand,North,Hindi,Devanagari
City_597,Bihar,East,Hindi,Devanagari
City_598,Telangana,South,Telugu,Telugu
City_599,Meghalaya,Northeast,Khasi,Latin
City_600,Karnataka,South,Kannada,Kannada
City_601,Goa,West,Konkani,Devanagari
City_602,Nagaland,Northeast,English,Latin
City_603,Goa,West,Konkani,Devanagari
City_604,Karnataka,South,Kannada,Kannada
City_605,Assam,Northeast,Assamese,Bengali
City_606,Uttar Pradesh,North,Hindi,Devanagari
City_607,Odisha,East,Odia,Odia
City_608,Meghalaya,Northeast,Khasi,Latin
City_609,West Bengal,East,Bengali,Bengali
City_610,Himachal Pradesh,North,Hindi,Devanagari
City_611,West Bengal,East,Bengali,Bengali
City_612,Jharkhand,East,Hindi,Devanagari
City_613,Karnataka,South,Kannada,Kannada
City_614,Uttarakhand,North,Hindi,Devanagari
City_615,Himachal Pradesh,North,Hindi,Devanagari
City_616,Gujarat,West,Gujarati,Gujarati
City_617,Meghalaya,Northeast,Khasi,Latin
City_618,Sikkim,Northeast,Nepali,Devanagari
City_619,Uttar Pradesh,North,Hindi,Devanagari
City_620,Andhra Pradesh,South,Telugu,Telugu
City_621,Himachal Pradesh,North,Hindi,Devanagari
City_622,Sikkim,Northeast,Nepali,Devanagari
City_623,Bihar,East,Hindi,Devanagari
City_624,Sikkim,Northeast,Nepali,Devanagari
City_625,Goa,West,Konkani,Devanagari
City_626,West Bengal,East,Bengali,Bengali
City_627,Odisha,East,Odia,Odia
City_628,Himachal Pradesh,North,Hindi,Devanagari
City_629,Himachal Pradesh,North,Hindi,Devanagari
City_630,Manipur,Northeast,Meitei,Meitei Mayek
City_631,Jharkhand,East,Hindi,Devanagari
City_632,Goa,West,Konkani,Devanagari
City_633,Mizoram,Northeast,Mizo,Latin
City_634,Bihar,East,Hindi,Devanagari
City_635,Tripura,Northeast,Bengali,Bengali
City_636,Himachal Pradesh,North,Hindi,Devanagari
City_637,Karnataka,South,Kannada,Kannada
City_638,Andhra Pradesh,South,Telugu,Telugu
City_639,Odisha,East,Odia,Odia
City_640,Tripura,Northeast,Bengali,Bengali
City_641,Andhra Pradesh,South,Telugu,Telugu
City_642,Odisha,East,Odia,Odia
City_643,Gujarat,West,Gujarati,Gujarati
City_644,Rajasthan,North,Hindi,Devanagari
City_645,Manipur,Northeast,Meitei,Meitei Mayek
City_646,Tripura,Northeast,Bengali,Bengali
City_647,Chhattisgarh,Central,Hindi,Devanagari
City_648,Madhya Pradesh,Central,Hindi,Devanagari
City_649,Jharkhand,East,Hindi,Devanagari
City_650,Nagaland,Northeast,English,Latin
City_651,Uttar Pradesh,North,Hindi,Devanagari
City_652,West Bengal,East,Bengali,Bengali
City_653,Andhra Pradesh,South,Telugu,Telugu
City_654,Goa,West,Konkani,Devanagari
City_655,Manipur,Northeast,Meitei,Meitei Mayek
City_656,Nagaland,Northeast,English,Latin
City_657,Karnataka,South,Kannada,Kannada
City_658,Nagaland,Northeast,English,Latin
City_659,Sikkim,Northeast,Nepali,Devanagari
City_660,Jharkhand,East,Hindi,Devanagari
City_661,Goa,West,Konkani,Devanagari
City_662,Gujarat,West,Gujarati,Gujarati
City_663,Bihar,East,Hindi,Devanagari
City_664,Nagaland,Northeast,English,Latin
City_665,Assam,Northeast,Assamese,Bengali
City_666,Chhattisgarh,Central,Hindi,Devanagari
City_667,Gujarat,West,Gujarati,Gujarati
City_668,Rajasthan,North,Hindi,Devanagari
City_669,Chhattisgarh,Central,Hindi,Devanagari
City_670,Uttar Pradesh,North,Hindi,Devanagari
City_671,West Bengal,East,Bengali,Bengali
City_672,Sikkim,Northeast,Nepali,Devanagari
City_673,Telangana,South,Telugu,Telugu
City_674,Telangana,South,Telugu,Telugu
City_675,Uttarakhand,North,Hindi,Devanagari
City_676,Madhya Pradesh,Central,Hindi,Devanagari
City_677,Andhra Pradesh,South,Telugu,Telugu
City_678,Odisha,East,Odia,Odia
City_679,Assam,Northeast,Assamese,Bengali
City_680,Chhattisgarh,Central,Hindi,Devanagari
City_681,Andhra Pradesh,South,Telugu,Telugu
City_682,Himachal Pradesh,North,Hindi,Devanagari
City_683,Kerala,South,Malayalam,Malayalam
City_684,Gujarat,West,Gujarati,Gujarati
City_685,Rajasthan,North,Hindi,Devanagari
City_686,Bihar,East,Hindi,Devanagari
City_687,Punjab,North,Punjabi,Gurmukhi
City_688,Assam,Northeast,Assamese,Bengali
City_689,Odisha,East,Odia,Odia
City_690,Uttarakhand,North,Hindi,Devanagari
City_691,Chhattisgarh,Central,Hindi,Devanagari
City_692,Maharashtra,West,Marathi,Devanagari
City_693,Uttar Pradesh,North,Hindi,Devanagari
City_694,Uttar Pradesh,North,Hindi,Devanagari
City_695,Kerala,South,Malayalam,Malayalam
City_696,Tripura,Northeast,Bengali,Bengali
City_697,Punjab,North,Punjabi,Gurmukhi
City_698,Jharkhand,East,Hindi,Devanagari
City_699,Bihar,East,Hindi,Devanagari
City_700,Tamil Nadu,South,Tamil,Tamil
City_701,Mizoram,Northeast,Mizo,Latin
City_702,Manipur,Northeast,Meitei,Meitei Mayek
City_703,Himachal Pradesh,North,Hindi,Devanagari
City_704,Gujarat,West,Gujarati,Gujarati
City_705,Goa,West,Konkani,Devanagari
City_706,Bihar,East,Hindi,Devanagari
City_707,Karnataka,South,Kannada,Kannada
City_708,Karnataka,South,Kannada,Kannada
City_709,Kerala,South,Malayalam,Malayalam
City_710,Tripura,Northeast,Bengali,Bengali
City_711,Andhra Pradesh,South,Telugu,Telugu
City_712,Mizoram,Northeast,Mizo,Latin
City_713,Gujarat,West,Gujarati,Gujarati
City_714,Assam,Northeast,Assamese,Bengali
City_715,Chhattisgarh,Central,Hindi,Devanagari
City_716,Tripura,Northeast,Bengali,Bengali
City_717,Gujarat,West,Gujarati,Gujarati
City_718,West Bengal,East,Bengali,Bengali
City_719,Bihar,East,Hindi,Devanagari
City_720,Bihar,East,Hindi,Devanagari
City_721,Uttarakhand,North,Hindi,Devanagari
City_722,Chhattisgarh,Central,Hindi,Devanagari
City_723,Manipur,Northeast,Meitei,Meitei Mayek
City_724,Punjab,North,Punjabi,Gurmukhi
City_725,Odisha,East,Odia,Odia
City_726,Gujarat,West,Gujarati,Gujarati
City_727,Tamil Nadu,South,Tamil,Tamil
City_728,West Bengal,East,Bengali,Bengali
City_729,Bihar,East,Hindi,Devanagari
City_730,Goa,West,Konkani,Devanagari
City_731,Himachal Pradesh,North,Hindi,Devanagari
City_732,Goa,West,Konkani,Devanagari
City_733,Meghalaya,Northeast,Khasi,Latin
City_734,Tamil Nadu,South,Tamil,Tamil
City_735,Kerala,South,Malayalam,Malayalam
City_736,Nagaland,Northeast,English,Latin
City_737,Kerala,South,Malayalam,Malayalam
City_738,Chhattisgarh,Central,Hindi,Devanagari
City_739,Andhra Pradesh,South,Telugu,Telugu
City_740,Bihar,East,Hindi,Devanagari
City_741,Bihar,East,Hindi,Devanagari
City_742,Madhya Pradesh,Central,Hindi,Devanagari
City_743,Nagaland,Northeast,English,Latin
City_744,Jharkhand,East,Hindi,Devanagari
City_745,Mizoram,Northeast,Mizo,Latin
City_746,Nagaland,Northeast,English,Latin
City_747,Telangana,South,Telugu,Telugu
City_748,Uttar Pradesh,North,Hindi,Devanagari
City_749,Karnataka,South,Kannada,Kannada
City_750,West Bengal,East,Bengali,Bengali
City_751,Tripura,Northeast,Bengali,Bengali
City_752,Manipur,Northeast,Meitei,Meitei Mayek
City_753,Goa,West,Konkani,Devanagari
City_754,Uttarakhand,North,Hindi,Devanagari
City_755,Madhya Pradesh,Central,Hindi,Devanagari
City_756,Odisha,East,Odia,Odia
City_757,Himachal Pradesh,North,Hindi,Devanagari
City_758,Rajasthan,North,Hindi,Devanagari
City_759,Madhya Pradesh,Central,Hindi,Devanagari
City_760,Tamil Nadu,South,Tamil,Tamil
City_761,Nagaland,Northeast,English,Latin
City_762,Mizoram,Northeast,Mizo,Latin
City_763,Mizoram,Northeast,Mizo,Latin
City_764,West Bengal,East,Bengali,Bengali
City_765,Jharkhand,East,Hindi,Devanagari
City_766,Sikkim,Northeast,Nepali,Devanagari
City_767,Goa,West,Konkani,Devanagari
City_768,Telangana,South,Telugu,Telugu
City_769,Andhra Pradesh,South,Telugu,Telugu
City_770,Assam,Northeast,Assamese,Bengali
City_771,Jharkhand,East,Hindi,Devanagari
City_772,Punjab,North,Punjabi,Gurmukhi
City_773,Kerala,South,Malayalam,Malayalam
City_774,Andhra Pradesh,South,Telugu,Telugu
City_775,Meghalaya,Northeast,Khasi,Latin
City_776,Nagaland,Northeast,English,Latin
City_777,Punjab,North,Punjabi,Gurmukhi
City_778,Chhattisgarh,Central,Hindi,Devanagari
City_779,Karnataka,South,Kannada,Kannada
City_780,Chhattisgarh,Central,Hindi,Devanagari
City_781,Punjab,North,Punjabi,Gurmukhi
City_782,Chhattisgarh,Central,Hindi,Devanagari
City_783,Uttarakhand,North,Hindi,Devanagari
City_784,Uttar Pradesh,North,Hindi,Devanagari
City_785,Odisha,East,Odia,Odia
City_786,Karnataka,South,Kannada,Kannada
City_787,Mizoram,Northeast,Mizo,Latin
City_788,Himachal Pradesh,North,Hindi,Devanagari
City_789,Odisha,East,Odia,Odia
City_790,Tamil Nadu,South,Tamil,Tamil
City_791,Nagaland,Northeast,English,Latin
City_792,Manipur,Northeast,Meitei,Meitei Mayek
City_793,Bihar,East,Hindi,Devanagari
City_794,Jharkhand,East,Hindi,Devanagari
City_795,Bihar,East,Hindi,Devanagari
City_796,Rajasthan,North,Hindi,Devanagari
City_797,West Bengal,East,Bengali,Bengali
City_798,Kerala,South,Malayalam,Malayalam
City_799,Uttarakhand,North,Hindi,Devanagari
City_800,Tripura,Northeast,Bengali,Bengali
City_801,Uttar Pradesh,North,Hindi,Devanagari
City_802,Madhya Pradesh,Central,Hindi,Devanagari
City_803,Goa,West,Konkani,Devanagari
City_804,Maharashtra,West,Marathi,Devanagari
City_805,Assam,Northeast,Assamese,Bengali
